name: wasp-p3
channels:
  - pytorch
  - conda-forge
  - anaconda
  - defaults
dependencies:
  - _libgcc_mutex=0.1
  - _pytorch_select=0.2
  - anyio=3.3.2
  - argcomplete=1.12.3
  - argon2-cffi=20.1.0
  - async_generator=1.10
  - attrs=21.2.0
  - babel=2.9.1
  - backcall=0.2.0
  - backports=1.0
  - backports.functools_lru_cache=1.6.4
  - blas=1.0
  - bleach=4.1.0
  - brotlipy=0.7.0
  - ca-certificates=2021.7.5
  - certifi=2021.5.30
  - cffi=1.14.4
  - chardet=4.0.0
  - cryptography=3.2.1
  - cudatoolkit=10.0.130
  - cudnn=7.6.5
  - debugpy=1.2.0
  - decorator=5.1.0
  - defusedxml=0.7.1
  - entrypoints=0.3
  - freetype=2.10.4
  - idna=2.10
  - importlib-metadata=4.8.1
  - importlib_metadata=4.8.1
  - intel-openmp=2020.2
  - ipykernel=6.4.1
  - ipython=7.28.0
  - ipython_genutils=0.2.0
  - jedi=0.18.0
  - jinja2=2.11.3
  - jpeg=9d
  - json5=0.9.5
  - jsonschema=3.2.0
  - jupyter_client=7.0.3
  - jupyter_core=4.8.1
  - jupyter_server=1.11.0
  - jupyterlab=3.1.14
  - jupyterlab_pygments=0.1.2
  - jupyterlab_server=2.8.2
  - lcms2=2.12
  - libedit=3.1.20210714
  - libffi=3.2.1
  - libgcc-ng=9.1.0
  - libpng=1.6.37
  - libsodium=1.0.18
  - libstdcxx-ng=9.1.0
  - libtiff=4.2.0
  - libwebp-base=1.2.0
  - lz4-c=1.9.3
  - markupsafe=1.1.1
  - matplotlib-inline=0.1.3
  - mistune=0.8.4
  - mkl=2019.4
  - mkl-service=2.3.0
  - mkl_fft=1.2.0
  - mkl_random=1.0.4
  - nbclassic=0.3.2
  - nbclient=0.5.4
  - nbconvert=6.2.0
  - nbformat=5.1.3
  - ncurses=6.2
  - nest-asyncio=1.5.1
  - ninja=1.10.1
  - notebook=6.4.4
  - numpy-base=1.19.1
  - olefile=0.46
  - openjpeg=2.4.0
  - openssl=1.1.1l
  - packaging=21.0
  - pandoc=2.14.2
  - pandocfilters=1.5.0
  - parso=0.8.2
  - pexpect=4.8.0
  - pickleshare=0.7.5
  - pip=21.2.2
  - prometheus_client=0.11.0
  - prompt-toolkit=3.0.20
  - ptyprocess=0.7.0
  - pycparser=2.20
  - pygments=2.10.0
  - pyopenssl=20.0.1
  - pyparsing=2.4.7
  - pysocks=1.7.1
  - python=3.7.5
  - python-dateutil=2.8.2
  - python_abi=3.7
  - pytorch=1.3.1
  - pytorch-gpu=1.3.1
  - pytz=2021.1
  - pyzmq=20.0.0
  - readline=7.0
  - requests=2.25.1
  - requests-unixsocket=0.2.0
  - send2trash=1.8.0
  - setuptools=58.0.4
  - six=1.16.0
  - sniffio=1.2.0
  - sqlite=3.33.0
  - terminado=0.12.1
  - testpath=0.5.0
  - tk=8.6.11
  - torchvision=0.4.2
  - tornado=6.1
  - traitlets=5.1.0
  - typing_extensions=3.10.0.2
  - urllib3=1.26.7
  - wcwidth=0.2.5
  - webencodings=0.5.1
  - websocket-client=0.57.0
  - wheel=0.37.0
  - xz=5.2.5
  - zeromq=4.3.3
  - zipp=3.5.0
  - zlib=1.2.11
  - zstd=1.4.9
  - pip:
    - cycler==0.10.0
    - imageio==2.9.0
    - joblib==1.0.1
    - kiwisolver==1.3.2
    - kwarray==0.5.19
    - kwcoco==0.2.12
    - kwimage==0.7.12
    - matplotlib==3.4.3
    - networkx==2.6.3
    - numpy==1.21.2
    - ordered-set==4.0.2
    - pandas==1.3.3
    - parse==1.19.0
    - pillow==8.3.2
    - pyrsistent==0.18.0
    - pywavelets==1.1.1
    - pyyaml==5.4.1
    - scikit-image==0.18.3
    - scikit-learn==1.0
    - scipy==1.7.1
    - scriptconfig==0.5.8
    - shapely==1.7.1
    - sortedcontainers==2.4.0
    - threadpoolctl==2.2.0
    - tifffile==2021.8.30
    - ubelt==0.10.1
    - uritools==3.0.2
    - xarray==0.19.0
prefix: /Midgard/home/yipingx/miniconda3/envs/wasp-p3
